index,Scores
2381,0.9379763603210449
2382,0.9900798797607422
2383,-0.9907299876213074
2384,0.8086497783660889
2385,-0.9990654587745667
2386,-0.9993423819541931
2387,-0.9958195686340332
2388,0.9504050016403198
2389,-0.6826435923576355
2390,-0.9894578456878662
2391,-0.9969401359558105
2392,-0.9912720322608948
2393,0.0
2394,-0.9973771572113037
2395,-0.9793457984924316
2396,-0.9934590458869934
2397,0.9913457632064819
2398,0.7314789295196533
2399,-0.6509162783622742
2400,-0.9896975159645081
2401,-0.9932004809379578
2402,0.9968783855438232
2403,-0.6425524353981018
2404,-0.994074285030365
2405,-0.9825708270072937
2406,0.990797758102417
2407,0.969337522983551
2408,0.969337522983551
2409,0.9980339407920837
2410,-0.9900519251823425
2411,0.0
2412,-0.9329209923744202
2413,0.7365706562995911
2414,-0.9888578653335571
2415,-0.9709630608558655
2416,-0.9892961382865906
2417,-0.9912253022193909
2418,-0.9154722690582275
2419,-0.9618372917175293
2420,-0.893271267414093
2421,0.998985230922699
2422,0.9942923784255981
2423,-0.996154248714447
2424,-0.9698810577392578
2425,0.9973959922790527
2426,-0.8643146753311157
2427,-0.9590263366699219
2428,0.8955705761909485
2429,-0.9596310257911682
2430,-0.9944678544998169
2431,0.9995330572128296
2432,0.8002877831459045
2433,0.0
2434,-0.9951489567756653
2435,0.0
2436,-0.9931043982505798
2437,-0.9951699376106262
2438,0.9962537288665771
2439,-0.9777116775512695
2440,0.9349168539047241
2441,0.0
2442,0.9900681972503662
2443,-0.9909626841545105
2444,-0.757915735244751
2445,-0.950690507888794
2446,0.8601168394088745
2447,0.9211412668228149
2448,-0.6460379958152771
2449,-0.930938720703125
2450,0.8736823797225952
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,-0.9825907349586487
2456,-0.9926838278770447
2457,0.0
2458,-0.9994235038757324
2459,-0.9904020428657532
2460,-0.9983469247817993
2461,0.9834101796150208
2462,-0.9937912821769714
2463,-0.9912816286087036
2464,-0.9951241612434387
2465,-0.9987484216690063
2466,0.0
2467,-0.9991523027420044
2468,-0.9875540733337402
2469,-0.950420081615448
2470,0.0
2471,-0.9938498139381409
2472,0.0
2473,0.0
2474,0.0
2475,-0.9958284497261047
2476,0.9973662495613098
2477,-0.9220930933952332
2478,-0.9771246314048767
2479,-0.9698029160499573
2480,-0.9957813024520874
2481,0.8895655870437622
2482,-0.9990779161453247
2483,-0.9907536506652832
2484,-0.9717401266098022
2485,-0.8087276220321655
2486,0.0
2487,-0.9632927775382996
2488,0.9960561990737915
2489,0.0
2490,0.9977900981903076
2491,-0.893395721912384
2492,-0.9915407299995422
2493,-0.9171802997589111
2494,0.0
2495,0.0
2496,-0.9289838671684265
2497,-0.9946776628494263
2498,0.586217999458313
2499,-0.9891738891601562
2500,0.0
2501,0.9768145680427551
2502,0.8301045298576355
2503,0.9958114624023438
2504,0.9859970808029175
2505,-0.9900081157684326
2506,-0.5373891592025757
2507,-0.9930892586708069
2508,-0.9851673245429993
2509,-0.9938994646072388
2510,-0.9770510792732239
2511,-0.9977648258209229
2512,0.0
2513,-0.9990103244781494
2514,0.0
2515,0.0
2516,0.0
